2018-11-29 23:26:55,775 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:10:37,862 ERROR [Thread-5075] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/闪银.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:10:37,862 ERROR [Thread-5075] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/闪银.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:10:52,769 ERROR [Thread-5086] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1药网.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:247)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:10:52,769 ERROR [Thread-5086] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1药网.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:10:52,770 ERROR [Thread-5086] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1药网.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:10:52,770 ERROR [Thread-5086] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1药网.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:10:52,770 ERROR [Thread-5086] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1药网.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:18:41,769 ERROR [Thread-5227] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/曹操贷.apk##null&&java.lang.ArrayIndexOutOfBoundsException

2018-11-30 06:25:23,018 ERROR [Thread-5298] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/云图直播手机电视.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:247)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:25:23,029 ERROR [Thread-5298] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/云图直播手机电视.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:25:23,029 ERROR [Thread-5298] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/云图直播手机电视.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:25:23,030 ERROR [Thread-5298] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/云图直播手机电视.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:25:23,030 ERROR [Thread-5298] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/云图直播手机电视.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:47:30,544 WARN [Thread-5499] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/MX Player.apk&&<provider exported="2131361800" name="com.mxtech.videoplayer.ad.VSSP" syncable="false" authorities="com.mxtech.videoplayer.ad.vssp">exported属性异常！:exported="2131361800"

2018-11-30 06:51:58,264 ERROR [Thread-5549] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/365老人桌面.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:247)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:51:58,264 ERROR [Thread-5549] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/365老人桌面.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:51:58,264 ERROR [Thread-5549] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/365老人桌面.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:51:58,265 ERROR [Thread-5549] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/365老人桌面.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 06:51:58,265 ERROR [Thread-5549] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/365老人桌面.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 07:02:05,077 ERROR [Thread-5640] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Apple Music.apk##no active body present for method <com.apple.android.music.icloud.activities.ChildAccountCreationPasswordActivity: void <clinit>()>&&java.lang.RuntimeException: no active body present for method <com.apple.android.music.icloud.activities.ChildAccountCreationPasswordActivity: void <clinit>()>
	at soot.SootMethod.getActiveBody(SootMethod.java:300)
	at soot.toolkits.scalar.ConstantInitializerToTagTransformer.transformClass(ConstantInitializerToTagTransformer.java:75)
	at soot.PackManager.runPacksNormally(PackManager.java:478)
	at soot.PackManager.runPacks(PackManager.java:398)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.constructCallgraph(AndroidCallGraph.java:111)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:90)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:247)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 07:12:31,871 ERROR [Thread-5772] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/饿了么.apk##Multiple application classes in app&&java.lang.RuntimeException: Multiple application classes in app
	at soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator.createDummyMainInternal(AndroidEntryPointCreator.java:211)
	at soot.jimple.infoflow.entryPointCreators.BaseEntryPointCreator.createDummyMainInternal(BaseEntryPointCreator.java:124)
	at soot.jimple.infoflow.entryPointCreators.BaseEntryPointCreator.createDummyMain(BaseEntryPointCreator.java:109)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.constructCallgraph(AndroidCallGraph.java:99)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:90)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:247)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 07:23:29,392 ERROR [Thread-5893] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/空调遥控器.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
